# compiler: R8
# compiler_version: 2.2.71
# min_api: 24
# pg_map_id: 1b715a1
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    9:9:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    10:10:void calculateConfig(com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.DecodeFormat,boolean,boolean,android.graphics.BitmapFactory$Options,int,int):0:0 -> e
    10:10:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    11:11:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> e
    12:12:boolean isScaling(android.graphics.BitmapFactory$Options):0:0 -> e
    12:12:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    13:13:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> e
    14:14:void setInBitmap(android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int):0:0 -> e
    14:14:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    15:15:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> e
    16:16:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):0:0 -> e
    16:16:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    17:17:java.lang.String getInBitmapString(android.graphics.BitmapFactory$Options):0:0 -> e
    17:17:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):0 -> e
    17:17:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    18:18:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):0:0 -> e
    18:18:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    19:19:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> e
    android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> f
    java.lang.String getBitmapString(android.graphics.Bitmap) -> g
    int getDensityMultiplier(double) -> h
    int[] getDimensions(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> i
    boolean isRotationRequired(int) -> j
    1:1:java.lang.String getInBitmapString(android.graphics.BitmapFactory$Options):0:0 -> k
    1:1:java.io.IOException newIoExceptionForInBitmapAssertion(java.lang.IllegalArgumentException,int,int,java.lang.String,android.graphics.BitmapFactory$Options):0 -> k
    2:2:java.io.IOException newIoExceptionForInBitmapAssertion(java.lang.IllegalArgumentException,int,int,java.lang.String,android.graphics.BitmapFactory$Options):0:0 -> k
    void resetOptions(android.graphics.BitmapFactory$Options) -> l
    int round(double) -> m
com.bumptech.glide.load.resource.bitmap.Downsampler$1 -> com.bumptech.glide.load.p.d.m$a:
    void onDecodeComplete(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> a
    void onObtainBounds() -> b
com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks -> com.bumptech.glide.load.p.d.m$b:
    void onDecodeComplete(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> a
    void onObtainBounds() -> b
com.bumptech.glide.load.resource.bitmap.DrawableToBitmapConverter -> com.bumptech.glide.load.p.d.n:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool NO_RECYCLE_BITMAP_POOL -> a
    1:1:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):0:0 -> a
    1:1:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):0 -> a
    2:2:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):0:0 -> a
com.bumptech.glide.load.resource.bitmap.DrawableToBitmapConverter$1 -> com.bumptech.glide.load.p.d.n$a:
    void put(android.graphics.Bitmap) -> e
com.bumptech.glide.load.resource.bitmap.DrawableTransformation -> com.bumptech.glide.load.p.d.o:
    com.bumptech.glide.load.Transformation wrapped -> b
    boolean isRequired -> c
    void updateDiskCacheKey(java.security.MessageDigest) -> a
    1:1:com.bumptech.glide.load.engine.Resource newDrawableResource(android.content.Context,com.bumptech.glide.load.engine.Resource):0:0 -> b
    1:1:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):0 -> b
com.bumptech.glide.load.resource.bitmap.ExifInterfaceImageHeaderParser -> com.bumptech.glide.load.p.d.p:
    com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.nio.ByteBuffer) -> a
    int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool) -> b
    com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.io.InputStream) -> c
com.bumptech.glide.load.resource.bitmap.FitCenter -> com.bumptech.glide.load.p.d.q:
    byte[] ID_BYTES -> b
    void updateDiskCacheKey(java.security.MessageDigest) -> a
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> c
com.bumptech.glide.load.resource.bitmap.HardwareConfigState -> com.bumptech.glide.load.p.d.r:
    java.io.File FD_SIZE_LIST -> c
    com.bumptech.glide.load.resource.bitmap.HardwareConfigState instance -> d
    boolean isFdSizeBelowHardwareLimit -> j
    int minHardwareDimension -> h
    int decodesSinceLastFdCheck -> i
    boolean isHardwareConfigAllowedByDeviceModel -> f
    int sdkBasedMaxFdCount -> g
    int manualOverrideMaxFdCount -> e
    boolean BLOCK_HARDWARE_BITMAPS_WHEN_GL_CONTEXT_MIGHT_NOT_BE_INITIALIZED -> a
    boolean HARDWARE_BITMAPS_SUPPORTED -> b
    java.util.concurrent.atomic.AtomicBoolean isHardwareConfigAllowedByAppState -> k
    1:1:boolean isHardwareConfigDisallowedByB112551574():0:0 -> <init>
    1:1:boolean isHardwareConfigAllowedByDeviceModel():0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:boolean isHardwareConfigDisallowedByB147430447():0:0 -> <init>
    2:2:boolean isHardwareConfigAllowedByDeviceModel():0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:void <init>():0:0 -> <init>
    com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance() -> a
    1:1:boolean areHardwareBitmapsBlockedByAppState():0:0 -> b
    1:1:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0 -> b
    2:2:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0:0 -> b
    3:3:boolean isFdSizeBelowHardwareLimit():0:0 -> b
    3:3:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0 -> b
    4:4:int getMaxFdCount():0:0 -> b
    4:4:boolean isFdSizeBelowHardwareLimit():0 -> b
    4:4:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0 -> b
    5:5:boolean isFdSizeBelowHardwareLimit():0:0 -> b
    5:5:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0 -> b
    6:6:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0:0 -> b
    7:7:boolean isFdSizeBelowHardwareLimit():0:0 -> b
    7:7:boolean isHardwareConfigAllowed(int,int,boolean,boolean):0 -> b
com.bumptech.glide.load.resource.bitmap.ImageReader -> com.bumptech.glide.load.p.d.s:
    android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options) -> a
    com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType() -> b
    void stopGrowingBuffers() -> c
    int getImageOrientation() -> d
com.bumptech.glide.load.resource.bitmap.ImageReader$InputStreamImageReader -> com.bumptech.glide.load.p.d.s$a:
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> b
    java.util.List parsers -> c
    com.bumptech.glide.load.data.InputStreamRewinder dataRewinder -> a
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    1:1:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    2:2:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    3:3:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    4:4:void <init>(java.io.InputStream,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options) -> a
    com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType() -> b
    void stopGrowingBuffers() -> c
    int getImageOrientation() -> d
com.bumptech.glide.load.resource.bitmap.ImageReader$ParcelFileDescriptorImageReader -> com.bumptech.glide.load.p.d.s$b:
    java.util.List parsers -> b
    com.bumptech.glide.load.data.ParcelFileDescriptorRewinder dataRewinder -> c
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> a
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    1:1:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    2:2:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    3:3:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    4:4:void <init>(android.os.ParcelFileDescriptor,java.util.List,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    android.graphics.Bitmap decodeBitmap(android.graphics.BitmapFactory$Options) -> a
    com.bumptech.glide.load.ImageHeaderParser$ImageType getImageType() -> b
    void stopGrowingBuffers() -> c
    int getImageOrientation() -> d
com.bumptech.glide.load.resource.bitmap.InputStreamBitmapImageDecoderResourceDecoder -> com.bumptech.glide.load.p.d.t:
    com.bumptech.glide.load.resource.bitmap.BitmapImageDecoderResourceDecoder wrapped -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options):0:0 -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):0 -> a
    boolean handles(java.lang.Object,com.bumptech.glide.load.Options) -> b
com.bumptech.glide.load.resource.bitmap.LazyBitmapDrawableResource -> com.bumptech.glide.load.p.d.u:
    com.bumptech.glide.load.engine.Resource bitmapResource -> d
    android.content.res.Resources resources -> c
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    1:1:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.Resource):0 -> <init>
    2:2:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.Resource):0:0 -> <init>
    void initialize() -> a
    int getSize() -> b
    java.lang.Class getResourceClass() -> c
    void recycle() -> d
    com.bumptech.glide.load.engine.Resource obtain(android.content.res.Resources,com.bumptech.glide.load.engine.Resource) -> e
    1:1:android.graphics.drawable.BitmapDrawable get():0:0 -> get
    1:1:java.lang.Object get():0 -> get
com.bumptech.glide.load.resource.bitmap.ParcelFileDescriptorBitmapDecoder -> com.bumptech.glide.load.p.d.v:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(android.os.ParcelFileDescriptor,int,int,com.bumptech.glide.load.Options):0:0 -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):0 -> a
    1:1:boolean handles(android.os.ParcelFileDescriptor,com.bumptech.glide.load.Options):0:0 -> b
    1:1:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):0 -> b
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream -> com.bumptech.glide.load.p.d.w:
    int markpos -> f
    int pos -> g
    int count -> d
    int marklimit -> e
    byte[] buf -> c
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> h
    1:1:void <init>(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool,int):0:0 -> <init>
    1:1:void <init>(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    int fillbuf(java.io.InputStream,byte[]) -> c
    void fixMarkLimit() -> h
    void release() -> u
    java.io.IOException streamClosed() -> y
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException -> com.bumptech.glide.load.p.d.w$a:
com.bumptech.glide.load.resource.bitmap.ResourceBitmapDecoder -> com.bumptech.glide.load.p.d.x:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.resource.drawable.ResourceDrawableDecoder drawableDecoder -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(android.net.Uri,int,int,com.bumptech.glide.load.Options):0:0 -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):0 -> a
    1:1:boolean handles(android.net.Uri,com.bumptech.glide.load.Options):0:0 -> b
    1:1:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):0 -> b
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> com.bumptech.glide.load.p.d.y:
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> b
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
